"<HEADER software/>"
EwEVersion,"6.7.0.17868 (compiled 5/31/2022)"
Date,"7/27/2023 4:35:40 PM"
"<HEADER ecopath/>"
ModelName,1
"<HEADER ecosim/>"
EcosimScenario,spa_01_adjTry3
TimeSeries,TS_updated_IB13
StartYear,1980
"<HEADER end/>"

Data,DiscardMortalityFleetGroup

year,fleet,group,value
2016,16,45,1.739217E-05
2016,16,46,0.0003637607
2016,16,47,0.01045336
2016,16,48,3.768726E-05
2016,16,49,0.0001683772
2016,16,52,9.161446E-05
2016,16,53,5.806171E-06
2016,16,57,6.253374E-06
2016,16,64,4.290088E-06
2016,16,65,2.216031E-06
